x	P12	P22	P28	P38	P4	P402	P8
ASV_1055	0	0	0	0.00604583674380534	0	0	0
ASV_1056	0	0	0	0.00604583674380534	0	0	0
ASV_1057	0.0108718377587288	0	0	0	0	0	0
ASV_1058	0	0.00678532282478209	0	0	0	0	0
ASV_1059	0	0.00678532282478209	0	0	0	0	0
ASV_1060	0	0.00208779163839449	0	0	0	0	0.00665808513471526
ASV_1061	0	0	0	0.00647281418044214	0	0	0
ASV_1062	0	0.0065355917433691	0	0	0	0	0
ASV_1063	0	0.0065355917433691	0	0	0	0	0
ASV_1065	0	0	0	0	0.0160490029556914	0	0
ASV_1066	0	0	0	0.00279038618944862	0.00534966765189713	0.00223266613826901	0
ASV_1067	0	0	0	0	0	0	0.00700844517643761
ASV_1070	0	0	0.0125467890675645	0	0	0	0
ASV_1071	0	0	0.0125467890675645	0	0	0	0
ASV_1073	0	0	0	0.00558077237889724	0	0	0
ASV_1074	0	0	0	0	0	0.0133959968296141	0
ASV_1075	0.0100355425465189	0	0	0	0	0	0
ASV_1076	0	0.00626337491518346	0	0	0	0	0
ASV_1077	0	0	0	0	0	0	0.00887744684628701
ASV_1078	0	0	0	0	0	0	0.00887744684628701
ASV_1079	0	0	0	0.00597490539733121	0	0	0
ASV_1080	0	0	0	0	0.0147115860427171	0	0
ASV_1081	0	0	0	0	0.0147115860427171	0	0
ASV_1082	0	0	0	0	0.0147115860427171	0	0
ASV_1083	0	0	0	0	0	0	0.00642440807840114
ASV_1084	0	0	0	0	0	0	0.00642440807840114
ASV_1086	0	0	0.0115012233119341	0	0	0	0
ASV_1088	0	0	0	0.00511570801398914	0	0	0
ASV_1089	0	0.00574142700558484	0	0	0	0	0
ASV_1090	0	0	0	0	0	0	0.00813765960909642
ASV_1091	0	0	0	0	0	0	0.00813765960909642
ASV_1093	0	0.00544632645280758	0	0	0	0	0
ASV_1094	0	0.00544632645280758	0	0	0	0	0
ASV_1096	0	0	0	0	0	0	0.00584037098036467
ASV_1097	0	0	0	0	0	0	0.00584037098036467
ASV_1098	0	0	0	0	0	0	0.00584037098036467
ASV_1099	0	0	0.0104556575563037	0	0	0	0
ASV_1101	0	0	0	0.00465064364908103	0	0	0
ASV_1102	0	0	0	0.00465064364908103	0	0	0
ASV_1103	0	0	0	0.00465064364908103	0	0	0
ASV_1104	0	0	0	0.00465064364908103	0	0	0
ASV_1105	0	0	0	0.00465064364908103	0	0	0
ASV_1106	0.00250888563662973	0	0	0	0	0.00781433148394155	0
ASV_1107	0.0083629521220991	0	0	0	0	0	0
ASV_1108	0.0083629521220991	0	0	0	0	0	0
ASV_1109	0	0.00521947909598622	0	0	0	0	0
ASV_1110	0	0.00521947909598622	0	0	0	0	0
ASV_1111	0	0.00521947909598622	0	0	0	0	0
ASV_1112	0	0.00521947909598622	0	0	0	0	0
ASV_1113	0	0	0	0	0	0	0.00739787237190584
ASV_1115	0	0	0	0.00497908783110934	0	0	0
ASV_1116	0	0.00490169380752682	0	0	0	0	0
ASV_1118	0	0.00490169380752682	0	0	0	0	0
ASV_1119	0	0	0	0	0	0	0.00525633388232821
ASV_1120	0	0	0	0	0	0	0.00525633388232821
ASV_1121	0	0	0	0	0	0	0.00525633388232821
ASV_1122	0	0	0	0	0	0	0.00525633388232821
ASV_1124	0	0	0.00941009180067334	0	0	0	0
ASV_1126	0	0	0.00941009180067334	0	0	0	0
ASV_1128	0	0	0	0.00418557928417293	0	0	0
ASV_1129	0.00752665690988919	0	0	0	0	0	0
ASV_1131	0	0.0046975311863876	0	0	0	0	0
ASV_1132	0	0.0046975311863876	0	0	0	0	0
ASV_1133	0	0.0046975311863876	0	0	0	0	0
ASV_1134	0	0.0046975311863876	0	0	0	0	0
ASV_1135	0	0	0	0.00448117904799841	0	0	0
ASV_1136	0	0	0	0.00448117904799841	0	0	0
ASV_1137	0	0.00435706116224607	0	0	0	0	0
ASV_1140	0	0.00435706116224607	0	0	0	0	0
ASV_1142	0	0	0	0	0.0106993353037943	0	0
ASV_1143	0	0	0	0	0	0	0.00467229678429174
ASV_1144	0	0	0	0	0	0	0.00467229678429174
ASV_1147	0	0	0	0	0	0	0.00467229678429174
ASV_1148	0	0	0	0	0	0	0.00467229678429174
ASV_1149	0	0	0.00836452604504297	0	0	0	0
ASV_1152	0	0	0	0.00372051491926483	0	0	0
ASV_1153	0	0	0	0.00372051491926483	0	0	0
ASV_1154	0	0	0	0.00372051491926483	0	0	0
ASV_1155	0	0	0	0.00372051491926483	0	0	0
ASV_1156	0.00669036169767928	0	0	0	0	0	0
ASV_1157	0.00669036169767928	0	0	0	0	0	0
ASV_1158	0.00669036169767928	0	0	0	0	0	0
ASV_1159	0	0.00417558327678898	0	0	0	0	0
ASV_1160	0	0	0	0	0	0	0.00591829789752467
ASV_1161	0	0	0	0	0	0	0.00591829789752467
ASV_1162	0	0	0	0.00398327026488747	0	0	0
ASV_1163	0	0	0	0.00398327026488747	0	0	0
ASV_1164	0	0.00381242851696531	0	0	0	0	0
ASV_1166	0	0	0	0	0	0	0.00408825968625527
ASV_1167	0	0	0	0	0	0	0.00408825968625527
ASV_1168	0	0	0	0	0	0	0.00408825968625527
ASV_1169	0	0	0	0	0	0	0.00408825968625527
ASV_1170	0	0	0	0	0	0	0.00408825968625527
ASV_1172	0	0	0.0073189602894126	0	0	0	0
ASV_1173	0	0	0	0	0	0.00781433148394155	0
ASV_1174	0.00585406648546937	0	0	0	0	0	0
ASV_1176	0	0.00365363536719035	0	0	0	0	0
ASV_1178	0	0	0	0	0	0	0.00517851066033409
ASV_1179	0	0	0	0.00348536148177654	0	0	0
ASV_1180	0	0.00326779587168455	0	0	0	0	0
ASV_1181	0	0.00326779587168455	0	0	0	0	0
ASV_1182	0	0.00326779587168455	0	0	0	0	0
ASV_1183	0	0	0	0	0.00802450147784569	0	0
ASV_1184	0	0	0	0	0.00802450147784569	0	0
ASV_1185	0	0	0	0	0.00802450147784569	0	0
ASV_1186	0	0	0	0	0.00802450147784569	0	0
ASV_1187	0	0	0	0	0	0	0.0035042225882188
ASV_1188	0	0	0	0	0	0	0.0035042225882188
ASV_1189	0	0	0.00627339453378223	0	0	0	0
ASV_1190	0	0	0.00627339453378223	0	0	0	0
ASV_1191	0	0	0.00627339453378223	0	0	0	0
ASV_1193	0	0	0.00627339453378223	0	0	0	0
ASV_1195	0	0	0	0.00279038618944862	0	0	0
ASV_1197	0	0	0	0	0	0.00669799841480704	0
ASV_1198	0.00501777127325946	0	0	0	0	0	0
ASV_1199	0	0	0	0.0029874526986656	0	0	0
ASV_1200	0	0	0	0.0029874526986656	0	0	0
ASV_1201	0	0	0	0.0029874526986656	0	0	0
ASV_1202	0	0	0	0.0029874526986656	0	0	0
ASV_1203	0	0.00272316322640379	0	0	0	0	0
ASV_1205	0	0.00272316322640379	0	0	0	0	0
ASV_1206	0	0.00272316322640379	0	0	0	0	0
ASV_1207	0	0	0	0	0.00668708456487141	0	0
ASV_1208	0	0	0	0	0.00668708456487141	0	0
ASV_1209	0	0	0	0	0.00668708456487141	0	0
ASV_1210	0	0	0	0	0.00668708456487141	0	0
ASV_1211	0	0	0	0	0	0	0.00292018549018234
ASV_1212	0	0	0	0	0	0	0.00292018549018234
ASV_1213	0	0	0	0	0	0	0.00292018549018234
ASV_1214	0	0	0	0	0	0	0.00292018549018234
ASV_1215	0	0	0	0	0	0	0.00292018549018234
ASV_1217	0	0	0.00522782877815186	0	0	0	0
ASV_1218	0	0	0.00522782877815186	0	0	0	0
ASV_1219	0	0	0	0.00232532182454052	0	0	0
ASV_1220	0	0	0	0.00232532182454052	0	0	0
ASV_1221	0	0	0	0.00232532182454052	0	0	0
ASV_1222	0	0	0	0.00232532182454052	0	0	0
ASV_1224	0	0	0	0	0	0.00558166534567254	0
ASV_1225	0	0	0	0	0	0.00558166534567254	0
ASV_1226	0.00418147606104955	0	0	0	0	0	0
ASV_1227	0.00418147606104955	0	0	0	0	0	0
ASV_1228	0.00418147606104955	0	0	0	0	0	0
ASV_1229	0	0.00260973954799311	0	0	0	0	0
ASV_1230	0	0.00260973954799311	0	0	0	0	0
ASV_1231	0	0.00260973954799311	0	0	0	0	0
ASV_1233	0	0.00260973954799311	0	0	0	0	0
ASV_1234	0	0.00260973954799311	0	0	0	0	0
ASV_1237	0	0	0	0.00248954391555467	0	0	0
ASV_1238	0	0.00217853058112303	0	0	0	0	0
ASV_1239	0	0.00217853058112303	0	0	0	0	0
ASV_1240	0	0.00217853058112303	0	0	0	0	0
ASV_1241	0	0.00217853058112303	0	0	0	0	0
ASV_1242	0	0.00217853058112303	0	0	0	0	0
ASV_1244	0	0	0	0	0.00534966765189713	0	0
ASV_1245	0	0	0	0	0	0	0.00233614839214587
ASV_1246	0	0	0	0	0	0	0.00233614839214587
ASV_1247	0	0	0	0	0	0	0.00233614839214587
ASV_1248	0	0	0	0	0	0	0.00233614839214587
ASV_1249	0	0	0.00418226302252149	0	0	0	0
ASV_1250	0	0	0.00418226302252149	0	0	0	0
ASV_1251	0	0	0.00418226302252149	0	0	0	0
ASV_1254	0	0	0	0.00186025745963241	0	0	0
ASV_1255	0	0	0	0.00186025745963241	0	0	0
ASV_1258	0	0	0	0	0	0.00446533227653803	0
ASV_1259	0.00334518084883964	0	0	0	0	0	0
ASV_1260	0.00334518084883964	0	0	0	0	0	0
ASV_1262	0.00334518084883964	0	0	0	0	0	0
ASV_1263	0.00334518084883964	0	0	0	0	0	0
ASV_1264	0	0.00208779163839449	0	0	0	0	0
ASV_1265	0	0.00208779163839449	0	0	0	0	0
ASV_1267	0	0	0	0.00199163513244374	0	0	0
ASV_1269	0	0	0	0.00199163513244374	0	0	0
ASV_1270	0	0	0	0.00199163513244374	0	0	0
ASV_1272	0	0.00163389793584227	0	0	0	0	0
ASV_1273	0	0.00163389793584227	0	0	0	0	0
ASV_1274	0	0	0	0	0.00401225073892284	0	0
ASV_1275	0	0	0	0	0.00401225073892284	0	0
ASV_1276	0	0	0	0	0	0	0.0017521112941094
ASV_1277	0	0	0	0	0	0	0.0017521112941094
ASV_1278	0	0	0.00313669726689111	0	0	0	0
ASV_1279	0	0	0.00313669726689111	0	0	0	0
ASV_1280	0	0	0	0.00139519309472431	0	0	0
ASV_1281	0	0	0	0.00139519309472431	0	0	0
ASV_1284	0	0	0	0.00139519309472431	0	0	0
ASV_1285	0	0	0	0.00139519309472431	0	0	0
ASV_1286	0	0	0	0.00139519309472431	0	0	0
ASV_1287	0	0	0	0	0	0.00334899920740352	0
ASV_1288	0.00250888563662973	0	0	0	0	0	0
ASV_1289	0.00250888563662973	0	0	0	0	0	0
ASV_1290	0.00250888563662973	0	0	0	0	0	0
ASV_1291	0.00250888563662973	0	0	0	0	0	0
ASV_1293	0	0.00156584372879587	0	0	0	0	0
ASV_1294	0	0.00156584372879587	0	0	0	0	0
ASV_1298	0	0	0	0.0014937263493328	0	0	0
ASV_1299	0	0	0	0.0014937263493328	0	0	0
ASV_1300	0	0.00108926529056152	0	0	0	0	0
ASV_1301	0	0.00108926529056152	0	0	0	0	0
ASV_1303	0	0	0	0	0	0	0.00116807419607293
ASV_1304	0	0	0	0	0	0	0.00116807419607293
ASV_1305	0	0	0	0	0	0	0.00116807419607293
ASV_1307	0	0	0.00209113151126074	0	0	0	0
ASV_1308	0	0	0.00209113151126074	0	0	0	0
ASV_1309	0	0	0	0.000930128729816207	0	0	0
ASV_1310	0	0	0	0	0	0.00223266613826901	0
ASV_1311	0	0	0	0	0	0.00223266613826901	0
ASV_1312	0.00167259042441982	0	0	0	0	0	0
ASV_1313	0	0.00104389581919724	0	0	0	0	0
ASV_1314	0	0.00104389581919724	0	0	0	0	0
ASV_1315	0	0.00104389581919724	0	0	0	0	0
ASV_1316	0	0.00104389581919724	0	0	0	0	0
ASV_1317	0	0	0	0	0	0	0.00147957447438117
ASV_1318	0	0	0	0	0	0	0.00147957447438117
ASV_1319	0	0	0	0.000995817566221868	0	0	0
ASV_1320	0	0	0	0.000995817566221868	0	0	0
